x,y,z
0.0,4.19,1.7
4.18,3.62,-4.02
5.91,-0.22,-2.93
12.08,5.0,3.77
13.14,15.53,0.57
15.87,17.67,-0.34
16.91,0.45,2.92
20.43,1.17,-4.46
22.79,2.06,2.54
23.49,14.65,-3.32
23.89,0.34,-4.65
24.33,10.47,-0.28
25.64,3.93,-4.16
27.04,16.15,3.36
27.76,1.77,-4.62
28.69,15.57,-2.61
29.02,-1.0,-2.67
30.67,9.78,5.29
30.9,5.83,5.26
31.47,13.46,3.99
31.5,1.42,4.48
31.78,12.25,-0.03
32.3,5.06,-5.29
33.24,10.3,-4.2
34.03,10.06,5.02
34.12,14.01,-3.37
34.73,2.38,-1.84
35.44,4.01,-5.63
35.49,-0.83,3.7
36.05,4.63,-6.52
36.2,13.98,1.18
36.45,14.87,4.1
37.07,9.15,7.78
37.33,14.5,-1.4
37.93,-1.66,-5.18
38.51,14.24,2.52
39.31,1.52,-3.45
39.6,5.26,-6.6
39.8,8.56,4.73
40.21,5.32,-4.85
40.31,16.39,-0.1
41.2,9.41,6.22
42.15,4.0,5.96
42.17,-0.14,2.44
42.26,7.51,4.15
42.65,6.14,-4.44
43.31,3.52,-5.31
43.69,-3.04,0.9
45.7,-1.79,2.03
49.77,2.12,4.69
50.12,0.83,-4.1
50.29,6.26,-5.89
51.3,-4.84,0.57
51.78,11.31,-4.82
52.21,10.07,-5.55
52.27,4.06,2.84
52.34,6.23,-6.66
52.46,8.82,5.76
52.47,-2.21,0.0
52.59,-2.67,0.67
52.67,14.08,-2.0
52.69,15.61,-4.65
52.7,8.43,5.6
52.88,5.99,-4.74
52.94,15.23,1.9
53.12,14.21,4.62
53.28,14.26,-4.33
54.59,2.88,3.54
54.85,3.47,-4.11
54.88,17.96,-1.01
55.4,8.43,5.75
55.61,4.64,-5.99
56.05,5.07,-4.98
56.37,1.28,4.9
56.64,14.28,3.74
57.73,8.74,5.26
58.33,-2.51,1.61
59.07,-2.51,-1.13
59.47,16.56,3.44
59.55,-4.35,3.26
59.92,-0.62,-3.41
59.99,-2.64,-3.87
60.23,-1.09,2.98
60.44,7.94,-6.27
62.05,12.27,5.34
62.15,-0.45,-4.84
62.61,2.09,-5.27
62.96,5.22,-1.75
62.97,7.72,7.46
63.0,-4.22,-2.98
