"Name","final_test_metrics.pearson_r","Runtime","Group","Hostname","Notes","GPU Type","GPU Count","Tags","epochs","learning_rate","n_components","weight_decay","best_val_loss","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","test_mse_loss","train_mse_loss"
"pls_bilineardecoder_transcriptome_FC_random9_fold3_final_eval","0.4222350580333299","2367","sweep_h13a4f9u","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","125","0.003","8","0.01","0.027351798238949135","12.350812664282085","0.1978932410239944","0.17803612351417542","0.34491671652757727","0.046696629375219345","-0.2764513166039113","0.4557493477337552","24.03809694389451","0.22129277252460017","0.17306312918663025","0.28549797831141194","0.04616387560963631","0.33454435660752263","-0.4024265238944371","0.38141709719607336","0.046501867026090625","0.043677036307359994"
"pls_bilineardecoder_transcriptome_FC_random9_fold2_final_eval","0.3258348192202693","3816","sweep_h13a4f9u","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","125","0.003","8","0.01","0.027351798238949135","30.877312533220064","0.2540450011688779","0.13296093046665192","0.23715427723035573","0.03515089675784111","-0.014816267490500357","0.3477201962352488","51.902962647042905","0.27720084914437415","0.13183970749378204","0.33735252635654284","0.03336173668503761","0.40683697272164254","-0.0006364391408371084","0.40313484458755067","0.03474098931138332","0.028119745512497057"
"pls_bilineardecoder_transcriptome_FC_random9_fold1_final_eval","0.3916242562306452","2662","sweep_h13a4f9u","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","125","0.003","8","0.01","0.027351798238949135","18.253011115648302","0.23909728567916969","0.11861465126276016","0.34922079340967394","0.02537820115685463","0.1332415139769284","0.3992403927000472","30.50074729264137","0.3750847710775567","0.12745413184165957","0.37616508434607127","0.02789980359375477","0.46950910400717855","0.2004881287407333","0.5273357308508362","0.02473745967906255","0.027457388044060064"
"pls_bilineardecoder_transcriptome_FC_random8_fold3_final_eval","0.4126133249022863","3536","sweep_l26powlm","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","75","0.003","10","0.01","0.03005770187323483","26.53523334585924","0.2842355736945437","0.2490568310022354","0.32414315283672923","0.08502011746168137","-1.826742770040111","0.3923666636007845","40.64456438829792","0.3419388725482014","0.24874073266983032","0.3588793629420021","0.08754602074623108","0.4163377597747823","-1.5323607565202346","0.4021696517933463","0.0848932221531868","0.10307022465981153"
"pls_bilineardecoder_transcriptome_FC_random8_fold2_final_eval","0.18207633564692544","4032","sweep_l26powlm","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","75","0.003","10","0.01","0.03005770187323483","15.683279081505312","0.12072284317881526","0.8115259408950806","0.11532420103640226","0.7401202917098999","-19.440597697276218","0.23928432684204465","24.960340706622","0.11950986866217848","0.8252875208854675","0.20467879061207456","0.7521775364875793","0.24449906532573312","-22.065889642487097","0.28764520652662456","0.7324502147161044","0.22006345906249752"
"pls_bilineardecoder_transcriptome_FC_random8_fold1_final_eval","0.5361933075164439","11739","sweep_vmw8zx65","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","125","0.0035","12","0.01","0.026844486307639345","14.927703678638805","0.4235908540684191","0.1218344196677208","0.4887287006254511","0.02551604062318802","0.2716220679694","0.5473026803164207","26.309963150224483","0.5762746871772167","0.10892576724290848","0.5512410422060301","0.02061684802174568","0.6154251617159583","0.3741955874383522","0.6300481756117922","0.025671264228339374","0.020808397591245333"
"pls_bilineardecoder_transcriptome_FC_random8_fold0_final_eval","0.4090682890079473","8652","sweep_vmw8zx65","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","125","0.0035","12","0.01","0.026844486307639345","11.472668133811798","0.31930766506666997","0.25203919410705566","0.34522361487160386","0.08375498652458191","-1.612754633631266","0.4353904470563369","20.150543707128957","0.34297995604333265","0.25187617540359497","0.41886419023640226","0.08223559707403183","0.4833335212694484","-1.422969854680029","0.5177002178951805","0.08175506607557718","0.19939686702605383"
"pls_bilineardecoder_transcriptome_FC_random7_fold3_final_eval","0.26644325395456625","2254","sweep_fshgngym","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","100","0.0025","10","0.001","0.04858131362841679","14.328413646175012","0.22233658468951795","0.34510958194732666","0.28680906366398773","0.15423674881458282","-3.734474927561303","0.24610796441870444","21.658714631992694","0.32181009596271787","0.351275771856308","0.3348527202148304","0.15401916205883026","0.35586108881757017","-3.5331338108901713","0.32686290060322176","0.1553257578611374","0.1379528662614655"
"pls_bilineardecoder_transcriptome_FC_random7_fold2_final_eval","0.5006582786876635","4657","sweep_fshgngym","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","100","0.0025","10","0.001","0.04858131362841679","23.883437258387417","0.34127191188932643","0.12584112584590912","0.4067884092543847","0.02774667553603649","0.24175964533777317","0.5547390302818935","35.696887520099516","0.3964158871710639","0.11026984453201294","0.4572610228728282","0.023297278210520744","0.5328498778013415","0.27673145465138205","0.5712842117313646","0.027188382720431455","0.023885130135564023"
"pls_bilineardecoder_transcriptome_FC_random7_fold1_final_eval","0.43795568435461174","5501","sweep_fshgngym","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","100","0.0025","10","0.00001","0.12411295593931124","16.720689406724883","0.22150983218392828","0.1260863095521927","0.3627561555721935","0.026519766077399257","0.1439778335210854","0.493328473614108","27.624209732782383","0.3986838537374872","0.13118809461593628","0.4043444402334621","0.028291525319218636","0.4962453766282582","0.17396073880033425","0.5460846555208421","0.026248607139747877","0.05055510146042849"
