label,network_label,label_7network,index_17network,label_17network,network_label_17network,atlas_name,id,hemisphere,structure,mni_x,mni_y,mni_z
LH_Vis_1,Vis,7Networks_LH_Vis_1,61,17Networks_LH_DorsAttnA_TempOcc_2,DorsAttnA,4S456,1,L,cortex,-32.18,-41.4,-21.06
LH_Vis_2,Vis,7Networks_LH_Vis_2,193,17Networks_LH_DefaultC_PHC_2,DefaultC,4S456,2,L,cortex,-30.06,-32.55,-18.05
LH_Vis_3,Vis,7Networks_LH_Vis_3,1,17Networks_LH_VisCent_ExStr_1,VisCent,4S456,3,L,cortex,-35.37,-62.03,-17.06
LH_Vis_4,Vis,7Networks_LH_Vis_4,13,17Networks_LH_VisPeri_ExStrInf_1,VisPeri,4S456,4,L,cortex,-24.52,-54.45,-8.25
LH_Vis_5,Vis,7Networks_LH_Vis_5,2,17Networks_LH_VisCent_ExStr_2,VisCent,4S456,5,L,cortex,-23.35,-72.7,-10.3
LH_Vis_6,Vis,7Networks_LH_Vis_6,3,17Networks_LH_VisCent_ExStr_3,VisCent,4S456,6,L,cortex,-36.41,-81.39,-15.97
LH_Vis_7,Vis,7Networks_LH_Vis_7,194,17Networks_LH_DefaultC_PHC_3,DefaultC,4S456,7,L,cortex,-18.63,-37.46,-11.79
LH_Vis_8,Vis,7Networks_LH_Vis_8,63,17Networks_LH_DorsAttnA_TempOcc_4,DorsAttnA,4S456,8,L,cortex,-45.18,-70.07,-8.29
LH_Vis_9,Vis,7Networks_LH_Vis_9,4,17Networks_LH_VisCent_ExStr_4,VisCent,4S456,9,L,cortex,-16.95,-86.39,-14.99
LH_Vis_10,Vis,7Networks_LH_Vis_10,14,17Networks_LH_VisPeri_ExStrInf_2,VisPeri,4S456,10,L,cortex,-12.17,-61.19,-4.73
LH_Vis_11,Vis,7Networks_LH_Vis_11,15,17Networks_LH_VisPeri_ExStrInf_3,VisPeri,4S456,11,L,cortex,-6.77,-75.73,-5.71
LH_Vis_12,Vis,7Networks_LH_Vis_12,5,17Networks_LH_VisCent_ExStr_5,VisCent,4S456,12,L,cortex,-24.41,-96.75,-11.92
LH_Vis_13,Vis,7Networks_LH_Vis_13,16,17Networks_LH_VisPeri_ExStrInf_4,VisPeri,4S456,13,L,cortex,-13.44,-43.02,-5.46
LH_Vis_14,Vis,7Networks_LH_Vis_14,6,17Networks_LH_VisCent_ExStr_6,VisCent,4S456,14,L,cortex,-41.55,-86.43,-3.26
LH_Vis_15,Vis,7Networks_LH_Vis_15,7,17Networks_LH_VisCent_Striate_1,VisCent,4S456,15,L,cortex,-7.69,-97.45,-7.25
LH_Vis_16,Vis,7Networks_LH_Vis_16,17,17Networks_LH_VisPeri_ExStrInf_5,VisPeri,4S456,16,L,cortex,-14.1,-56.86,1.34
